text,label
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Your Amazon order #412 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #161 has shipped.,SAFE
Your Amazon order #540 has shipped.,SAFE
Your Amazon order #576 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #934 has shipped.,SAFE
Your Amazon order #650 has shipped.,SAFE
Library book due on Friday.,SAFE
Dinner at The Diner tonight?,SAFE
Your Amazon order #602 has shipped.,SAFE
Dinner at The Diner tonight?,SAFE
Reminder: dentist appointment on Wednesday at 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Final notice: unpaid tax balance. Pay fee: https://tinyurl.com/verify-now,SCAM
Your Amazon order #933 has shipped.,SAFE
Library book due on Friday.,SAFE
Library book due on Wednesday.,SAFE
Dinner at Sakura tonight?,SAFE
Your Amazon order #578 has shipped.,SAFE
Dinner at Sakura tonight?,SAFE
Mom: Call me when you land.,SAFE
Congratulations! You won a new iPhone. Claim here: https://tinyurl.com/verify-now,SCAM
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #334 has shipped.,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Meeting moved to Friday 11:30 AM.,SAFE
Reminder: dentist appointment on Tuesday at 9:00 AM.,SAFE
Library book due on Friday.,SAFE
Your Amazon order #962 has shipped.,SAFE
Meeting moved to Friday 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Final notice: unpaid tax balance. Pay fee: http://short.co/pay-fee,SCAM
Meeting moved to Wednesday 3:15 PM.,SAFE
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Your Amazon order #169 has shipped.,SAFE
Package delivered to your front door.,SAFE
Dinner at The Diner tonight?,SAFE
Mom: Call me when you land.,SAFE
This is the IRS. Immediate payment required today at 877-333-9090.,SCAM
Meeting moved to Wednesday 3:15 PM.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Your Amazon order #543 has shipped.,SAFE
Your Amazon order #304 has shipped.,SAFE
Library book due on Wednesday.,SAFE
Final notice: unpaid tax balance. Pay fee: http://short.co/pay-fee,SCAM
Package delivered to your front door.,SAFE
Meeting moved to Monday 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
Dinner at The Diner tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Tuesday 9:00 AM.,SAFE
Dinner at The Diner tonight?,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #477 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Thanks for your help today!,SAFE
Meeting moved to Wednesday 11:30 AM.,SAFE
Dinner at Sakura tonight?,SAFE
Dinner at The Diner tonight?,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #709 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Tuesday 11:30 AM.,SAFE
Dinner at The Diner tonight?,SAFE
Meeting moved to Friday 9:00 AM.,SAFE
Dinner at The Diner tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Thursday.,SAFE
Dinner at The Diner tonight?,SAFE
Meeting moved to Friday 9:00 AM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Thursday at 11:30 AM.,SAFE
Reminder: dentist appointment on Wednesday at 11:30 AM.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #923 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #318 has shipped.,SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
Your Amazon order #561 has shipped.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Friday 9:00 AM.,SAFE
Library book due on Thursday.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at The Diner tonight?,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #359 has shipped.,SAFE
Thanks for your help today!,SAFE
Meeting moved to Thursday 3:15 PM.,SAFE
Library book due on Monday.,SAFE
Your Amazon order #413 has shipped.,SAFE
Library book due on Tuesday.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Friday at 1:00 PM.,SAFE
Mom: Call me when you land.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Wednesday.,SAFE
Invoice paid. Receipt attached.,SAFE
Your warranty is expiring. Contact 888-404-5000 to extend coverage.,SCAM
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Library book due on Thursday.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Your Amazon order #333 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #583 has shipped.,SAFE
Dinner at The Diner tonight?,SAFE
Meeting moved to Friday 11:30 AM.,SAFE
Thanks for your help today!,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Dinner at The Diner tonight?,SAFE
Your Amazon order #778 has shipped.,SAFE
Library book due on Friday.,SAFE
Your Amazon order #879 has shipped.,SAFE
Your SSN is flagged. Call 888-404-5000 now to verify your identity.,SCAM
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Reminder: dentist appointment on Thursday at 11:30 AM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Reminder: dentist appointment on Wednesday at 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Thanks for your help today!,SAFE
Library book due on Thursday.,SAFE
Your Amazon order #532 has shipped.,SAFE
Your Amazon order #458 has shipped.,SAFE
Reminder: dentist appointment on Monday at 11:30 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Final notice: unpaid tax balance. Pay fee: http://bit.ly/secure-login,SCAM
Your Amazon order #280 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Dinner at The Diner tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Friday 1:00 PM.,SAFE
Thanks for your help today!,SAFE
Meeting moved to Wednesday 3:15 PM.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Wednesday.,SAFE
Reminder: dentist appointment on Monday at 9:00 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Reminder: dentist appointment on Friday at 3:15 PM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Thursday at 9:00 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Friday.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Your Amazon order #718 has shipped.,SAFE
Dinner at The Diner tonight?,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Thanks for your help today!,SAFE
Library book due on Wednesday.,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #900 has shipped.,SAFE
Library book due on Wednesday.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Friday.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Reminder: dentist appointment on Thursday at 11:30 AM.,SAFE
Library book due on Friday.,SAFE
Library book due on Tuesday.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #218 has shipped.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Sakura tonight?,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #388 has shipped.,SAFE
Package delivered to your front door.,SAFE
Library book due on Wednesday.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Your Amazon order #292 has shipped.,SAFE
Reminder: dentist appointment on Monday at 9:00 AM.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Meeting moved to Friday 3:15 PM.,SAFE
Dinner at Sakura tonight?,SAFE
Reminder: dentist appointment on Tuesday at 3:15 PM.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Tuesday.,SAFE
Your SSN is flagged. Call 888-404-5000 now to verify your identity.,SCAM
Invoice paid. Receipt attached.,SAFE
Library book due on Tuesday.,SAFE
Meeting moved to Monday 1:00 PM.,SAFE
Library book due on Monday.,SAFE
Library book due on Wednesday.,SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Dinner at The Diner tonight?,SAFE
Reminder: dentist appointment on Wednesday at 1:00 PM.,SAFE
Thanks for your help today!,SAFE
Your Amazon order #992 has shipped.,SAFE
Meeting moved to Monday 11:30 AM.,SAFE
Library book due on Friday.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Invoice paid. Receipt attached.,SAFE
Reminder: dentist appointment on Thursday at 9:00 AM.,SAFE
Library book due on Tuesday.,SAFE
This is the IRS. Immediate payment required today at 888-404-5000.,SCAM
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Thanks for your help today!,SAFE
Library book due on Wednesday.,SAFE
Dinner at The Diner tonight?,SAFE
Dinner at Cafe Luna tonight?,SAFE
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Monday at 9:00 AM.,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Meeting moved to Thursday 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Meeting moved to Wednesday 9:00 AM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Reminder: dentist appointment on Monday at 1:00 PM.,SAFE
Package delivered to your front door.,SAFE
Your Amazon order #635 has shipped.,SAFE
Reminder: dentist appointment on Monday at 9:00 AM.,SAFE
Meeting moved to Friday 11:30 AM.,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Thursday 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Dinner at Sakura tonight?,SAFE
Package delivered to your front door.,SAFE
Dinner at The Diner tonight?,SAFE
Dinner at Cafe Luna tonight?,SAFE
Your Amazon order #643 has shipped.,SAFE
Meeting moved to Friday 3:15 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Tuesday.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Sakura tonight?,SAFE
Your Amazon order #408 has shipped.,SAFE
Reminder: dentist appointment on Thursday at 9:00 AM.,SAFE
Meeting moved to Thursday 11:30 AM.,SAFE
Dinner at The Diner tonight?,SAFE
Your Amazon order #956 has shipped.,SAFE
Library book due on Thursday.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Wednesday.,SAFE
Reminder: dentist appointment on Thursday at 11:30 AM.,SAFE
Meeting moved to Monday 1:00 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Your Amazon order #696 has shipped.,SAFE
Mom: Call me when you land.,SAFE
Dinner at The Diner tonight?,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
This is the IRS. Immediate payment required today at 800-555-1212.,SCAM
Meeting moved to Monday 1:00 PM.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Monday 3:15 PM.,SAFE
Library book due on Tuesday.,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Meeting moved to Wednesday 3:15 PM.,SAFE
Final notice: unpaid tax balance. Pay fee: http://short.co/pay-fee,SCAM
Mom: Call me when you land.,SAFE
Reminder: dentist appointment on Wednesday at 9:00 AM.,SAFE
Your Amazon order #684 has shipped.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Dinner at Sakura tonight?,SAFE
Dinner at Sakura tonight?,SAFE
Your Amazon order #534 has shipped.,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Meeting moved to Thursday 3:15 PM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
URGENT: Call us immediately at 888-404-5000 to avoid account suspension.,SCAM
Package delivered to your front door.,SAFE
Thanks for your help today!,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Mom: Call me when you land.,SAFE
Your Amazon order #802 has shipped.,SAFE
Your Amazon order #558 has shipped.,SAFE
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Library book due on Thursday.,SAFE
Your warranty is expiring. Contact 877-333-9090 to extend coverage.,SCAM
Reminder: dentist appointment on Thursday at 3:15 PM.,SAFE
Invoice paid. Receipt attached.,SAFE
Dinner at Sakura tonight?,SAFE
Meeting moved to Tuesday 3:15 PM.,SAFE
Meeting moved to Wednesday 3:15 PM.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Dinner at The Diner tonight?,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Tuesday 1:00 PM.,SAFE
Package delivered to your front door.,SAFE
Package delivered to your front door.,SAFE
Reminder: dentist appointment on Tuesday at 9:00 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Library book due on Wednesday.,SAFE
Dinner at The Diner tonight?,SAFE
Meeting moved to Thursday 3:15 PM.,SAFE
"Hey, are you free for lunch tomorrow at 3:15 PM?",SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Library book due on Tuesday.,SAFE
Reminder: dentist appointment on Monday at 1:00 PM.,SAFE
Reminder: dentist appointment on Friday at 9:00 AM.,SAFE
Reminder: dentist appointment on Thursday at 1:00 PM.,SAFE
Your Amazon order #310 has shipped.,SAFE
Thanks for your help today!,SAFE
Meeting moved to Monday 9:00 AM.,SAFE
Dinner at The Diner tonight?,SAFE
Your Amazon order #560 has shipped.,SAFE
Meeting moved to Monday 9:00 AM.,SAFE
Mom: Call me when you land.,SAFE
Dinner at The Diner tonight?,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Mom: Call me when you land.,SAFE
Thanks for your help today!,SAFE
Package delivered to your front door.,SAFE
Invoice paid. Receipt attached.,SAFE
Mom: Call me when you land.,SAFE
Invoice paid. Receipt attached.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Wednesday 9:00 AM.,SAFE
Thanks for your help today!,SAFE
Library book due on Friday.,SAFE
Meeting moved to Thursday 3:15 PM.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Reminder: dentist appointment on Tuesday at 11:30 AM.,SAFE
Package delivered to your front door.,SAFE
"Hey, are you free for lunch tomorrow at 11:30 AM?",SAFE
Final notice: unpaid tax balance. Pay fee: http://short.co/pay-fee,SCAM
Your Amazon order #229 has shipped.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Your Amazon order #364 has shipped.,SAFE
Meeting moved to Monday 3:15 PM.,SAFE
Library book due on Tuesday.,SAFE
Meeting moved to Wednesday 11:30 AM.,SAFE
Dinner at The Diner tonight?,SAFE
Library book due on Wednesday.,SAFE
Your Amazon order #245 has shipped.,SAFE
Reminder: dentist appointment on Wednesday at 11:30 AM.,SAFE
Library book due on Monday.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Thanks for your help today!,SAFE
Meeting moved to Friday 3:15 PM.,SAFE
Mom: Call me when you land.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Reminder: dentist appointment on Monday at 11:30 AM.,SAFE
Invoice paid. Receipt attached.,SAFE
Meeting moved to Wednesday 1:00 PM.,SAFE
"Hey, are you free for lunch tomorrow at 9:00 AM?",SAFE
Library book due on Wednesday.,SAFE
Library book due on Tuesday.,SAFE
Thanks for your help today!,SAFE
Mom: Call me when you land.,SAFE
"Hey, are you free for lunch tomorrow at 1:00 PM?",SAFE
Your Amazon order #847 has shipped.,SAFE
Dinner at Cafe Luna tonight?,SAFE
Reminder: dentist appointment on Monday at 3:15 PM.,SAFE
Mom: Call me when you land.,SAFE
Library book due on Friday.,SAFE
